Date,Total_Precipitation,Maximum_Temperature,Minimum_Temperature,Maximum_Relative_Humidity,Minimum_Relative_Humidity
2007/01/07,10.2,23.19285714,22.28928571,75.70238095,70.5952381
2007/01/14,50,22.60654762,21.80416667,77.9047619,72.7797619
2007/01/21,27.8,22.83630952,21.92083333,80.57738095,75.51190476
2007/01/28,26.6,23.2672619,22.31071429,79.58928571,74.26785714
2007/02/04,149.8,24.39341317,23.33113772,78.77844311,72.75449102
2007/02/11,33,22.46547619,21.34166667,73.625,67.36309524
2007/02/18,82.2,25.50538922,24.35508982,70.22754491,63.56886228
2007/02/25,14,24.41964286,23.36071429,69.7202381,63.4047619
2007/03/04,21.8,25.45297619,24.19345238,69.92261905,62.4047619
2007/03/11,115.2,23.44550898,22.42994012,78.53892216,72.32335329
2007/03/18,41,22.71325301,21.75481928,74.31325301,68.02409639
2007/03/25,3.6,25.18690476,24.03988095,68.14880952,61.32738095
2007/04/01,48,22.4797619,21.64583333,79.18452381,74.13095238
2007/04/08,0.6,22.05059524,21.12678571,77.60714286,72.46428571
2007/04/15,45.8,21.87142857,20.91130952,78.54761905,73.49404762
2007/04/22,20.6,21.52857143,20.75178571,77.63690476,73.08333333
2007/04/29,0.4,20.40892857,19.45892857,73.26190476,67.74404762
2007/05/06,16,18.03614458,17.11686747,74.46385542,69.48795181
2007/05/13,13.6,19.91445783,18.99578313,76.89759036,71.6746988
2007/05/20,28.2,16.20595238,15.50119048,78.41666667,74.33928571
2007/05/27,24.6,15.35722892,14.63253012,78.75301205,74.64457831
2007/06/03,0.4,17.75833333,16.61190476,66.88095238,60.75595238
2007/06/10,0,20.81607143,19.75,62.88690476,57.75595238
2007/06/17,0,19.91309524,18.82916667,64.54761905,59.16666667
2007/06/24,6.6,17.45416667,16.55654762,77.5297619,72.66666667
2007/07/01,0.2,19.10178571,18.0077381,64.7202381,59.43452381
2007/07/08,0.2,18.84285714,17.93392857,65.85714286,61.32738095
2007/07/15,56.8,16.47440476,15.5547619,77.04761905,72.00595238
2007/07/22,87.2,13.5748503,12.87065868,82.8742515,78.63473054
2007/07/29,0,16.375,15.34880952,70.26785714,65.42261905
2007/08/05,0,18.60359281,17.52754491,68.33532934,62.93413174
2007/08/12,0,18.61197605,17.51856287,67.26347305,61.73053892
2007/08/19,0,19.50178571,18.31785714,61.60714286,56.44047619
2007/08/26,13.2,18.71437126,17.7742515,74.49101796,70.20359281
2007/09/02,1.2,21.30714286,20.08452381,66.05357143,59.89880952
2007/09/09,0,21.175,19.9827381,62.64285714,56.60714286
2007/09/16,0,22.23452381,21.17083333,66.25595238,61.13095238
2007/09/23,2.6,17.56190476,16.8,74.8452381,70.71428571
2007/09/30,0,19.83928571,18.67202381,69.55952381,64.4702381
2007/10/07,0.8,22.8172619,21.63988095,64.38095238,59.06547619
2007/10/14,5,21.41666667,20.45714286,75.51190476,70.96428571
2007/10/21,96.2,19.85714286,19.12916667,84.16071429,80.3452381
2007/10/28,77,23.71666667,22.51488095,74.04166667,67.54166667
2007/11/04,46.2,20.98869048,20.09702381,78.08928571,72.95238095
2007/11/11,39,19.191875,18.4675,79.75,76.03125
2007/11/18,26.8,20.68035714,19.62678571,72.76190476,67.125
2007/11/25,24.4,20.11190476,19.025,70.9702381,65.31547619
2007/12/02,83.8,22.86011905,21.81607143,76.7202381,71.01190476
2007/12/09,32.6,20.88988095,20.15416667,81.95238095,78.10714286
2007/12/16,81.4,21.07678571,20.22619048,77.27380952,72.5297619
2007/12/23,21.8,25.76904762,24.61964286,61.9047619,55.39285714
2007/12/30,25.2,24.28511905,23.18690476,72.16071429,66.17857143
2008/01/06,58,23.11428571,22.06964286,74.0297619,68.67261905
2008/01/13,140.8,22.49583333,21.50119048,79.33333333,73.94047619
2008/01/20,4.4,18.97202381,18.30416667,79.13690476,75.01785714
2008/01/27,87.2,21.56428571,20.72380952,80.38095238,76.125
2008/02/03,56.8,21.675,20.75416667,79.95833333,74.86904762
2008/02/10,51.2,24.47559524,23.40535714,72.11904762,66.21428571
2008/02/17,107.4,22.33630952,21.31666667,81.51785714,75.97619048
2008/02/24,8.8,22.17321429,21.28392857,75.5,70.625
2008/03/02,40.8,24.73988095,23.60892857,62.95238095,57.01785714
2008/03/09,83.4,20.57202381,19.86071429,82.89285714,78.67261905
2008/03/16,37,21.79642857,20.86607143,79.33333333,74.11309524
2008/03/23,3.4,21.46309524,20.57797619,77.48214286,72.60119048
2008/03/30,36.8,19.93869048,19.2125,77.98809524,73.78571429
2008/04/06,9,23.13869048,22.24285714,74.44047619,69.73809524
2008/04/13,30.2,20.12559524,19.43392857,81.0297619,77.00595238
2008/04/20,4.6,21.32678571,20.33154762,68.83928571,63.38690476
2008/04/27,74,18.30359281,17.6239521,74.63473054,70.85628743
2008/05/04,0.8,16.025,15.21785714,72.55357143,67.45238095
2008/05/11,0.2,17.16904762,16.42380952,77.70238095,73.66071429
2008/05/18,0.4,20.97916667,19.88095238,59.83928571,54.53571429
2008/05/25,32.8,17.74371257,16.99520958,73.41317365,68.98802395
2008/06/01,37.6,18.20658683,17.33712575,78.54491018,73.89221557
2008/06/08,11.4,19.6327381,18.68809524,72.01785714,67.29166667
2008/06/15,3.2,16.16011905,15.3125,74.92857143,69.94047619
2008/06/22,1,14.98928571,14.34821429,81.98214286,78.4702381
2008/06/29,0,17.41130952,16.51309524,72.2202381,66.75595238
2008/07/06,0,16.25059524,15.26369048,72.98809524,67.30952381
2008/07/13,0.2,17.75357143,16.5797619,59.28571429,53.26190476
2008/07/20,0,18.63095238,17.48630952,62.48809524,57.07738095
2008/07/27,14,20.08571429,19.03809524,60.98214286,55.70833333
2008/08/03,54,16.8172619,16.06309524,84.57738095,80.80952381
2008/08/10,2.6,19.78606557,18.87459016,69.68852459,65.26229508
2008/08/17,0,20.95297619,19.85833333,61.04761905,55.78571429
2008/08/24,2.6,18.27559524,17.14880952,70.14880952,64.1547619
2008/08/31,1.8,21.54464286,20.25654762,62.38690476,56.63690476
2008/09/07,14.2,20.08571429,19.075,75.01190476,70.07738095
2008/09/14,15.4,14.98869048,14.3047619,80.08928571,76.20238095
2008/09/21,7.6,16.31190476,15.40833333,74.54166667,69.5952381
2008/09/28,66,19.97916667,18.95357143,77.2797619,72.25595238
2008/10/05,20.8,17.19583333,16.42857143,81.05357143,77.38095238
2008/10/12,24.6,22.54702381,21.43869048,71.55952381,65.98809524
2008/10/19,30.2,23.2922619,22.08869048,71.72619048,66.01785714
2008/10/26,24,20.93452381,19.9702381,76.5297619,71.76785714
2008/11/02,55.2,22.0202381,20.9172619,76.30357143,70.6547619
2008/11/09,7.6,21.79404762,20.71964286,74.66666667,69.51785714
2008/11/16,56,18.54876543,17.61111111,77.78395062,73.04938272
2008/11/23,0,21.35679012,20.37283951,72.85185185,68.58024691
2008/11/30,27.6,20.86428571,19.6047619,69.39880952,62.9047619
2008/12/07,41.6,22.02916667,20.98571429,68.16666667,62.92261905
2008/12/14,59.6,20.11369048,19.25238095,82.51190476,78.14880952
2008/12/21,85,21.67440476,20.60238095,80.30357143,74.76190476
2008/12/28,42.6,22.62916667,21.525,76.96428571,70.96428571
2009/01/04,18.2,21.54345238,20.50892857,77.23214286,71.47619048
2009/01/11,76.6,24.44285714,23.2577381,71.30952381,65.19642857
2009/01/18,99.4,21.36347305,20.53053892,79.38323353,74.92814371
2009/01/25,86.6,23.24790419,22.33772455,78.64071856,73.69461078
2009/02/01,102.4,24.01666667,22.79940476,76.93452381,70.41666667
2009/02/08,53.6,21.89107143,21.09285714,83.33928571,78.70833333
2009/02/15,9.4,25.02738095,23.9375,72.64880952,66.7797619
2009/02/22,29.4,24.3547619,23.21904762,77.5,71.66666667
2009/03/01,1,26.26607143,25.14345238,69.97619048,64.46428571
2009/03/08,39,23.70119048,22.75535714,77.20833333,72.04166667
2009/03/15,73.2,21.7327381,20.77857143,77.26785714,71.74404762
2009/03/22,7.8,21.92797619,21.0452381,77.06547619,72.63095238
2009/03/29,34.4,22.71547619,21.70297619,74.42857143,69.45833333
2009/04/05,5,21.48809524,20.60952381,77.36904762,72.9047619
2009/04/12,11,20.23571429,19.33392857,76.1547619,71.39880952
2009/04/19,18,19.6297619,18.67440476,78.30952381,73.20238095
2009/04/26,0.6,19.5577381,18.59880952,75.14285714,70.13690476
2009/05/03,6.4,19.71666667,18.69047619,71.69642857,66.55952381
2009/05/10,10.8,19.73869048,18.76785714,73.2797619,68.20238095
2009/05/17,0,19.01845238,18.07738095,73.73809524,68.95238095
2009/05/24,40.4,19.95892857,19.14464286,79.91071429,75.91666667
2009/05/31,0.8,14.93035714,13.92678571,68.25595238,63.29166667
2009/06/07,23.4,15.70416667,14.89583333,78.70833333,74.48809524
2009/06/14,0,15.85535714,14.96904762,76.53571429,72.28571429
2009/06/21,20.8,16.76309524,16.03095238,76.88690476,73.28571429
2009/06/28,9.6,17.54107143,16.75178571,79.45238095,75.7202381
2009/07/05,66.2,18.0625,17.08869048,75.33333333,70.74404762
2009/07/12,3.2,16.87440476,15.89166667,75.02380952,69.66071429
2009/07/19,83.2,15.72083333,15.01964286,82.57738095,79.29166667
2009/07/26,18.8,17.24880952,16.63630952,87.4047619,84.78571429
2009/08/02,0,20.63452381,19.56666667,66.30357143,61.2797619
2009/08/09,2.2,18.33035714,17.22083333,61.93452381,56.08333333
2009/08/16,89.6,17.15833333,16.3875,76.14285714,72.08928571
2009/08/23,6.4,17.92142857,16.96071429,74.11309524,68.58333333
2009/08/30,68.6,21.84940476,20.76607143,65.51190476,60.82738095
2009/09/06,77.8,20.95654762,19.99583333,75.57142857,70.96428571
2009/09/13,16.4,19.17738095,18.38928571,81.41071429,77.375
2009/09/20,11.4,18.43095238,17.68035714,80.32142857,76.91071429
2009/09/27,14.6,19.48928571,18.59583333,76.67857143,72.50595238
2009/10/04,33.4,19.34344828,18.36758621,78.75862069,73.42758621
2009/10/11,51.6,19.62142857,18.62559524,81.32142857,76.04166667
2009/10/18,35,21.4875,20.47559524,76.33333333,71.03571429
2009/10/25,41.6,20.9577381,20.0702381,80.41071429,75.85119048
2009/11/01,15.2,25.34583333,24.22916667,63.71428571,58.33928571
2009/11/08,24.8,23.97142857,22.99464286,77.01785714,72.39880952
2009/11/15,39.8,24.06904762,23.01428571,73.71428571,67.9702381
2009/11/22,98.2,23.80357143,22.68333333,79.05952381,72.54166667
2009/11/29,29.2,22.5672619,21.67619048,79.76785714,74.82142857
2009/12/06,134.4,21.65119048,20.76011905,83.54761905,78.88095238
2009/12/13,99,21.90357143,20.75178571,77.71428571,72.04761905
2009/12/20,15,24.59821429,23.36845238,73.08333333,66.64285714
2009/12/27,116.2,23.56547619,22.59940476,83.57738095,78.47619048
2010/01/03,102.8,24.80595238,23.58630952,78.11904762,71.41666667
2010/01/10,62.4,24.26927711,23.24638554,73.1626506,66.92168675
2010/01/17,148.6,23.15724638,22.36845238,79.88095238,73.91666667
2010/01/24,125.6,22.11564626,21.51845238,84.52380952,78.86309524
2010/01/31,159.2,25.39464286,23.83571429,71.91666667,63.91666667
2010/02/07,22,26.1125,24.86130952,65.8452381,58.99404762
2010/02/14,60.4,25.50178571,24.47321429,67.96428571,62.125
2010/02/21,52.8,23.39761905,22.46607143,75.05952381,69.33928571
2010/02/28,77,20.04464286,19.4047619,84.54166667,80.81547619
2010/03/07,14.8,25.88690476,24.71190476,58.38095238,52.82142857
2010/03/14,20,22.96369048,21.9375,74.85714286,69.01785714
2010/03/21,33.8,24.1875,23.06011905,77.57738095,72.01190476
2010/03/28,87.2,22.47380952,21.53928571,81.82142857,76.73214286
2010/04/04,39,17.11607143,16.30416667,84.85714286,79.89880952
2010/04/11,0,21.35119048,20.30238095,69.44642857,63.14880952
2010/04/18,19.6,23.43333333,22.42142857,67.66666667,62.73809524
2010/04/25,2,20.47083333,19.54940476,74.93452381,69.85714286
2010/05/02,37.2,21.40654762,20.37678571,73.22619048,67.70238095
2010/05/09,2.6,16.95,16.0125,74.89880952,69.49404762
2010/05/16,20.4,17.62142857,16.89821429,80.2202381,76.03571429
2010/05/23,4.4,18.91785714,18.10416667,79.00595238,74.47619048
2010/05/30,11.8,16.57857143,15.76428571,75.31547619,70.02380952
2010/06/06,1.2,14.44345238,13.55297619,76.46428571,71.19047619
2010/06/13,0,19.275,18.10416667,57.96428571,52.76190476
2010/06/20,2.2,17.97559524,17.04464286,77.93452381,73.5
2010/06/27,0.2,17.46845238,16.325,73.7202381,67.68452381
2010/07/04,0,18.78606061,17.72848485,69.52727273,64.13939394
2010/07/11,88.4,16.55892857,15.9577381,85.05952381,82.14285714
2010/07/18,0,20.47083333,19.40297619,69.92857143,64.57142857
2010/07/25,0,19.7497006,18.79461078,64.86227545,59.88023952
2010/08/01,0.8,15.0186747,14.26084337,80.9939759,77
2010/08/08,0,16.31497006,15.38982036,72.37724551,67.62275449
2010/08/15,0.6,16.62321429,15.44821429,62.39285714,56.64285714
2010/08/22,0,22.56666667,21.12142857,45.85714286,40.67261905
2010/08/29,0,22.20654762,20.93333333,54.23214286,49.17261905
2010/09/05,15,17.67380952,16.78690476,75.35119048,70.96428571
2010/09/12,0,20.1952381,19.19345238,62.99404762,58.6547619
2010/09/19,33.6,19.78795181,18.6186747,79.56024096,73.69879518
2010/09/26,60.6,19.36845238,18.71607143,86.61904762,83.17261905
2010/10/03,20,18.20357143,17.23630952,79.08333333,73.50595238
2010/10/10,3.8,18.42202381,17.36607143,75.45833333,70.00595238
2010/10/17,9.2,18.85952381,17.80238095,77.89880952,72.76190476
2010/10/24,23.8,20.39583333,19.24702381,73.22619048,67.17261905
2010/10/31,16.4,21.0952381,19.89464286,73.67857143,67.61904762
2010/11/07,21,19.4797619,18.56309524,78.13095238,73.01190476
2010/11/14,33.8,21.73988095,20.6172619,70.10714286,63.79761905
2010/11/21,32.4,22.32215569,21.17065868,78.17964072,72.66467066
2010/11/28,73.8,24.14107143,22.95059524,78.82142857,72.61309524
2010/12/05,26.8,24.10416667,22.99285714,77.20238095,71.23809524
2010/12/12,131.4,21.5202381,20.7,86.17857143,81.69047619
2010/12/19,90.8,24.01428571,22.86964286,78.94642857,72.48214286
2010/12/26,79.8,21.0922619,20.2047619,80.17261905,75.69047619
2011/01/02,98.4,22.86666667,21.89761905,85.60714286,80.35119048
2011/01/09,160.6,23.68630952,22.5452381,82.9702381,76.99404762
2011/01/16,107.8,24.31190476,23.12738095,79.71428571,73.00595238
2011/01/23,39,26.14821429,24.8422619,69.9702381,63.27380952
2011/01/30,22.4,24.88809524,23.85059524,73.36904762,67.14880952
2011/02/06,1.2,26.38809524,25.16071429,62.60119048,55.91071429
2011/02/13,95.6,23.6327381,22.43154762,80.66666667,73.82142857
2011/02/20,120.4,24.28690476,23.05178571,79.25595238,72.5
2011/02/27,184.4,19.62678571,19.02619048,93.17857143,89.6547619
2011/03/06,10.2,22.1994012,21.33113772,82.66467066,77.68263473
2011/03/13,5.2,21.33869048,20.59821429,86.67261905,82.21428571
2011/03/20,0.4,23.55714286,22.5452381,75.92857143,70.4047619
2011/03/27,39.8,22.41257862,21.57358491,83.21383648,78.06289308
2011/04/03,28.2,20.65654762,19.66964286,82.20238095,76.25
2011/04/10,30.6,23.34345238,22.18154762,75.83333333,69.10714286
2011/04/17,0.2,23.53214286,22.5547619,73.23809524,67.60119048
2011/04/24,43.2,19.17202381,18.31904762,79.91666667,74.2202381
2011/05/01,1.4,19.43035714,18.4375,75.03571429,69.39880952
2011/05/08,6.6,19.0746988,18.1939759,82.88554217,77.40361446
2011/05/15,2.4,16.18682635,15.32694611,82.01796407,76.28742515
2011/05/22,1.6,17.54107143,16.57738095,74.00595238,68.56547619
2011/05/29,0.2,15.34610778,14.38083832,79.89820359,74.22155689
2011/06/05,56.2,14.67245509,13.70179641,78.94610778,73.63473054
2011/06/12,0.2,16.9702381,15.87380952,73.30357143,67.67261905
2011/06/19,0.6,19.12440476,18.10178571,77.8452381,72.27380952
2011/06/26,19.6,15.81445783,14.84759036,80.3313253,75.12048193
2011/07/03,0,13.65939394,12.79090909,81.78787879,76.92121212
2011/07/10,0,20.36428571,19.04285714,62.28571429,56.17261905
2011/07/17,0.6,18.3797619,17.47083333,79.04166667,74.30357143
2011/07/24,4,18.89345238,17.92083333,69.38095238,64.41071429
2011/07/31,1,16.5560241,15.52349398,70.28313253,64.98795181
2011/08/07,2.8,19.5327381,18.45892857,73.86309524,68.18452381
2011/08/14,13.6,19.04642857,17.95416667,71.19047619,66
2011/08/21,4,18.05178571,17.21428571,81.69642857,77.38095238
2011/08/28,30.2,17.93511905,16.70178571,64.70238095,58.89285714
2011/09/04,0,20.40714286,19.15654762,66.36904762,60.05952381
2011/09/11,0,17.58333333,16.6077381,79.91071429,74.66071429
2011/09/18,1.8,19.08809524,17.95059524,74.01190476,68.13690476
2011/09/25,5.6,20.8327381,19.43928571,63.88095238,58.00595238
2011/10/02,19.6,21.01071429,19.875,74.5952381,68.4047619
2011/10/09,76,20.41488095,19.7577381,87.74404762,84.21428571
2011/10/16,6,17.66130952,16.64345238,75.67261905,69.95833333
2011/10/23,30.8,23.47619048,22.19166667,66.24404762,59.50595238
2011/10/30,3.4,17.07664671,15.96287425,73.79041916,67.70658683
2011/11/06,11.6,22.11666667,20.875,71,64.86904762
2011/11/13,70,17.95178571,17.06607143,84.11309524,78.97619048
2011/11/20,10.8,21.95714286,20.76785714,73.68452381,67.0297619
2011/11/27,46.6,20.64880952,19.58214286,79.64285714,73.92261905
2011/12/04,50.8,21.07797619,20.12797619,86.45238095,81.07142857
2011/12/11,63.6,24.05535714,22.68928571,64.89285714,57.39285714
